iter	Passed	Remaining
969	970	30
970	970	28
971	971	27
972	972	26
973	973	25
974	973	24
975	974	23
976	975	22
977	976	21
978	977	20
979	978	19
980	979	18
981	980	17
982	981	16
983	982	15
984	983	14
985	983	13
986	984	12
987	985	11
988	986	10
989	987	9
990	988	8
991	989	7
992	990	6
993	990	5
994	991	4
995	992	3
996	993	2
997	994	1
998	995	0
999	996	0
